text,label,prediction,inference_time,input_tokens_length,prompt_length,prompt
"I got some cash of an ATM earlier but this shows up as pending in the app. How can this be still pending, I've got the cash already?",46,46.0,1.1680960655212402,695,2741,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I got some cash of an ATM earlier but this shows up as pending in the app. How can this be still pending, I've got the cash already?.
output:"
Why is my withdrawal still pending?,46,46.0,1.1617891788482666,670,2644,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why is my withdrawal still pending?.
output:"
Are you sure when the withdrawal will show?,46,24.0,1.1611547470092773,672,2652,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Are you sure when the withdrawal will show?.
output:"
"Hi! I was wondering if you can help me. I used the city centre ATM to get some cash, but the machine declined my card. My account shows that transaction is still pending. I didn't receive the money, so please cancel that transaction.",46,46.0,1.253427267074585,713,2842,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Hi! I was wondering if you can help me. I used the city centre ATM to get some cash, but the machine declined my card. My account shows that transaction is still pending. I didn't receive the money, so please cancel that transaction..
output:"
Why is a transaction showing as pending when I recieved cash from an ATM?,46,46.0,1.166597604751587,678,2682,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why is a transaction showing as pending when I recieved cash from an ATM?.
output:"
My cash in the ATM is still pending,46,46.0,1.1629724502563477,671,2644,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: My cash in the ATM is still pending.
output:"
my atm cash out is still pending,46,46.0,1.16127610206604,670,2641,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: my atm cash out is still pending.
output:"
I am still waiting for a cash withdrawal to show,46,,1.1608073711395264,673,2657,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I am still waiting for a cash withdrawal to show.
output:"
Is my pending cash withdrawal processed?,46,46.0,1.1595165729522705,670,2649,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Is my pending cash withdrawal processed?.
output:"
how long til my cash out goes through?,46,12.0,1.1636934280395508,672,2647,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: how long til my cash out goes through?.
output:"
Why is my ATM cash withdrawal showing up as a pending transaction?,46,46.0,1.1630802154541016,676,2675,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why is my ATM cash withdrawal showing up as a pending transaction?.
output:"
"Hi,I tried to get some money out but the machine was not working .The transaction still seems in progress! Can you please check what's going on.I don't want to be charged for money that I did not received.",46,46.0,1.247328519821167,707,2814,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Hi,I tried to get some money out but the machine was not working .The transaction still seems in progress! Can you please check what's going on.I don't want to be charged for money that I did not received..
output:"
"Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?",46,46.0,1.1703312397003174,703,2780,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?.
output:"
Why do I have a pending cash withdrawal?,46,,1.1636381149291992,672,2649,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why do I have a pending cash withdrawal?.
output:"
I have a pending cash withdrawal,46,46.0,1.1655471324920654,669,2641,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I have a pending cash withdrawal.
output:"
