text,label,prediction,inference_time,input_tokens_length,prompt_length,prompt
How do I track my card?,11,14.0,0.5835375785827637,298,1248,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: I need help with a lost card
output: 41

input: A couple weeks ago some money was deducted from my account by some seller that I don't remember. I'm pretty sure I didn't do that, but is it possible to trace back who that is just to make sure?
output: 28

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: How can I modify my details?
output: 30

input: Am I able to choose my card?
output: 73

input: I will need to get a new card soon, how do I order?
output: 9

input: My card payment is pending.
output: 45

input: How do I find the verification code for my top-up card?
output: 71

input: I have to have several disposable cards per day.
output: 29

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How do I track my card?.
output:"
How long does a card delivery take?,11,12.0,0.5816354751586914,271,1143,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: How long will it take for the card to arrive?
output: 12

input: How many days does a transfer from the US take?
output: 67

input: My card payment is pending.
output: 45

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I have to have several disposable cards per day.
output: 29

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I will need to get a new card soon, how do I order?
output: 9

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: May I have another card?
output: 39

input: ATM still has my card
output: 18

input: How long does a card delivery take?.
output:"
I still don't have my card after 2 weeks.  What should I do?,11,11.0,0.5802001953125,290,1193,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: How do I get rid of my account ASAP?
output: 55

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: My card payment is pending.
output: 45

input: ATM still has my card
output: 18

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: My top up is not working in Apple Pay.
output: 2

input: I will need to get a new card soon, how do I order?
output: 9

input: I still don't have my card after 2 weeks.  What should I do?.
output:"
still waiting on my new card,11,11.0,0.5797555446624756,290,1204,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: I will need to get a new card soon, how do I order?
output: 9

input: My bank transfer is still not showing up in my account.
output: 5

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: Am I able to choose my card?
output: 73

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: ATM still has my card
output: 18

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How long will it take for the card to arrive?
output: 12

input: still waiting on my new card.
output:"
I am still waiting for my card after 1 week.  Is this ok?,11,12.0,0.5830411911010742,290,1209,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: How many days does a transfer from the US take?
output: 67

input: Am I able to choose my card?
output: 73

input: How long will it take for the card to arrive?
output: 12

input: My card payment is pending.
output: 45

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: ATM still has my card
output: 18

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I am still waiting for my card after 1 week.  Is this ok?.
output:"
"I have been waiting longer than expected for my bank card, could you provide information on when it will arrive?",11,11.0,0.5762233734130859,281,1219,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: How long will it take for the card to arrive?
output: 12

input: My bank transfer is still not showing up in my account.
output: 5

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: My card payment is pending.
output: 45

input: When will the transfer go through?
output: 48

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: How do I find the verification code for my top-up card?
output: 71

input: I will need to get a new card soon, how do I order?
output: 9

input: Will I be charged if I use European bank card for top up?
output: 57

input: ATM still has my card
output: 18

input: I have been waiting longer than expected for my bank card, could you provide information on when it will arrive?.
output:"
I've been waiting longer than expected for my card.,11,11.0,0.5801725387573242,280,1184,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: How long will it take for the card to arrive?
output: 12

input: My card payment is pending.
output: 45

input: Am I able to choose my card?
output: 73

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I will need to get a new card soon, how do I order?
output: 9

input: ATM still has my card
output: 18

input: I have to have several disposable cards per day.
output: 29

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: I've been waiting longer than expected for my card..
output:"
Why hasn't my card been delivered?,11,11.0,0.5820646286010742,283,1203,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: My card payment is pending.
output: 45

input: I will need to get a new card soon, how do I order?
output: 9

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How long will it take for the card to arrive?
output: 12

input: My bank transfer is still not showing up in my account.
output: 5

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: How do I find the verification code for my top-up card?
output: 71

input: I sent money.  They haven't received it.
output: 66

input: Why hasn't my card been delivered?.
output:"
Where is my new card? I have been waiting a week!,11,11.0,0.5814402103424072,299,1235,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I will need to get a new card soon, how do I order?
output: 9

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: ATM still has my card
output: 18

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I need help with a lost card
output: 41

input: How do I find the verification code for my top-up card?
output: 71

input: My bank transfer is still not showing up in my account.
output: 5

input: Where is my new card? I have been waiting a week!.
output:"
My card still hasn't arrived after 2 weeks. Is it lost?,11,11.0,0.5823523998260498,293,1220,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: lost phone, can i still access account?
output: 42

input: My bank transfer is still not showing up in my account.
output: 5

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: ATM still has my card
output: 18

input: How long will it take for the card to arrive?
output: 12

input: I need help with a lost card
output: 41

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: My card still hasn't arrived after 2 weeks. Is it lost?.
output:"
"I did not get my card yet, is it lost?",11,11.0,0.5798521041870117,286,1192,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: lost phone, can i still access account?
output: 42

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: ATM still has my card
output: 18

input: Am I able to choose my card?
output: 73

input: I need help with a lost card
output: 41

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: My bank transfer is still not showing up in my account.
output: 5

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I did not get my card yet, is it lost?.
output:"
Status of the card I ordered.,11,11.0,0.576735258102417,271,1134,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Am I able to choose my card?
output: 73

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: My card payment is pending.
output: 45

input: I will need to get a new card soon, how do I order?
output: 9

input: ATM still has my card
output: 18

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How do I find the verification code for my top-up card?
output: 71

input: When will the transfer go through?
output: 48

input: Status of the card I ordered..
output:"
How long should my new card take to arrive?,11,9.0,0.5857818126678467,301,1250,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: How long will it take for the card to arrive?
output: 12

input: I will need to get a new card soon, how do I order?
output: 9

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How many days does a transfer from the US take?
output: 67

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: May I have another card?
output: 39

input: How long should my new card take to arrive?.
output:"
I ordered my card 2 weeks ago and it still isn't here? What do I do?,11,11.0,0.5823612213134766,302,1261,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I will need to get a new card soon, how do I order?
output: 9

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: My card payment is pending.
output: 45

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How long will it take for the card to arrive?
output: 12

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: How do I find the verification code for my top-up card?
output: 71

input: My bank transfer is still not showing up in my account.
output: 5

input: I ordered my card 2 weeks ago and it still isn't here? What do I do?.
output:"
"My card has not arrived yet, where is it?",11,12.0,0.5782701969146729,280,1157,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I will need to get a new card soon, how do I order?
output: 9

input: My card payment is pending.
output: 45

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How do I find the verification code for my top-up card?
output: 71

input: How long will it take for the card to arrive?
output: 12

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I need help with a lost card
output: 41

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: ATM still has my card
output: 18

input: My card has not arrived yet, where is it?.
output:"
What is the tracking number for my card that was mailed?,11,11.0,0.5860269069671631,298,1255,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: A couple weeks ago some money was deducted from my account by some seller that I don't remember. I'm pretty sure I didn't do that, but is it possible to trace back who that is just to make sure?
output: 28

input: How do I find the verification code for my top-up card?
output: 71

input: May I have another card?
output: 39

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: I sent money.  They haven't received it.
output: 66

input: I will need to get a new card soon, how do I order?
output: 9

input: I need help with a lost card
output: 41

input: ATM still has my card
output: 18

input: My card payment is pending.
output: 45

input: What is the tracking number for my card that was mailed?.
output:"
I think something went wrong with my card delivery as I haven't received it yet.,11,11.0,0.5830991268157959,297,1264,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: How can I fix a problem where my virtual card is rejected?
output: 72

input: My top up is not working in Apple Pay.
output: 2

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I sent money.  They haven't received it.
output: 66

input: May I have another card?
output: 39

input: How do I find the verification code for my top-up card?
output: 71

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: I will need to get a new card soon, how do I order?
output: 9

input: I think something went wrong with my card delivery as I haven't received it yet..
output:"
"I'm still waiting for delivery of my new card, why is it taking so long?",11,12.0,0.5872559547424316,309,1298,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I will need to get a new card soon, how do I order?
output: 9

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How long will it take for the card to arrive?
output: 12

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: My card payment is pending.
output: 45

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: My bank transfer is still not showing up in my account.
output: 5

input: I'm still waiting for delivery of my new card, why is it taking so long?.
output:"
"I ordered a card a week ago, and it's still not here. What do I do?",11,12.0,0.5870199203491211,302,1260,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I will need to get a new card soon, how do I order?
output: 9

input: My card payment is pending.
output: 45

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How long will it take for the card to arrive?
output: 12

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: My bank transfer is still not showing up in my account.
output: 5

input: How do I find the verification code for my top-up card?
output: 71

input: I ordered a card a week ago, and it's still not here. What do I do?.
output:"
i want to track the card you sent,11,41.0,0.5797073841094971,289,1241,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: I need help with a lost card
output: 41

input: A couple weeks ago some money was deducted from my account by some seller that I don't remember. I'm pretty sure I didn't do that, but is it possible to trace back who that is just to make sure?
output: 28

input: How can my friend send me money?
output: 50

input: When will the transfer go through?
output: 48

input: I have to have several disposable cards per day.
output: 29

input: My card payment is pending.
output: 45

input: How long will it take for the card to arrive?
output: 12

input: Am I able to choose my card?
output: 73

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: i want to track the card you sent.
output:"
My card hasn't arrived yet.,11,12.0,0.5742759704589844,262,1092,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Am I able to choose my card?
output: 73

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: My card payment is pending.
output: 45

input: I will need to get a new card soon, how do I order?
output: 9

input: How long will it take for the card to arrive?
output: 12

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: ATM still has my card
output: 18

input: May I have another card?
output: 39

input: I have to have several disposable cards per day.
output: 29

input: My card hasn't arrived yet..
output:"
I was expecting my new card and am wondering why I haven't received it yet?,11,12.0,0.5860497951507568,305,1267,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Am I able to choose my card?
output: 73

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I will need to get a new card soon, how do I order?
output: 9

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: My bank transfer is still not showing up in my account.
output: 5

input: My top up is not working in Apple Pay.
output: 2

input: How long will it take for the card to arrive?
output: 12

input: I was expecting my new card and am wondering why I haven't received it yet?.
output:"
How do I know when my card will arrive?,11,12.0,0.5766482353210449,282,1183,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: How long will it take for the card to arrive?
output: 12

input: How do I find the verification code for my top-up card?
output: 71

input: My card payment is pending.
output: 45

input: I will need to get a new card soon, how do I order?
output: 9

input: When will the transfer go through?
output: 48

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I have to have several disposable cards per day.
output: 29

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How do I know when my card will arrive?.
output:"
I'm still waiting on my card to be delivered.,11,12.0,0.5802309513092041,276,1154,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: My card payment is pending.
output: 45

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: Am I able to choose my card?
output: 73

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I will need to get a new card soon, how do I order?
output: 9

input: ATM still has my card
output: 18

input: How long will it take for the card to arrive?
output: 12

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: I have to have several disposable cards per day.
output: 29

input: I'm still waiting on my card to be delivered..
output:"
Does the card you sent have a way to track to it?,11,71.0,0.5876562595367432,308,1290,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: A couple weeks ago some money was deducted from my account by some seller that I don't remember. I'm pretty sure I didn't do that, but is it possible to trace back who that is just to make sure?
output: 28

input: Am I able to choose my card?
output: 73

input: lost phone, can i still access account?
output: 42

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: I need help with a lost card
output: 41

input: My bank transfer is still not showing up in my account.
output: 5

input: ATM still has my card
output: 18

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: How do I find the verification code for my top-up card?
output: 71

input: Does the card you sent have a way to track to it?.
output:"
I ordered a card and I still haven't received it. It's been two weeks. What can I do?,11,11.0,0.5824358463287354,301,1246,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: My card payment is pending.
output: 45

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I will need to get a new card soon, how do I order?
output: 9

input: How long will it take for the card to arrive?
output: 12

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: I sent money.  They haven't received it.
output: 66

input: My top up is not working in Apple Pay.
output: 2

input: I ordered a card and I still haven't received it. It's been two weeks. What can I do?.
output:"
"I'm starting to think my card is lost because it still hasn't arrived, can you help?",11,11.0,0.5861499309539795,298,1250,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: I just got my card and want to use it, how do I activate my card?
output: 0

input: How can I resolve a problem where my card won't go through at all?
output: 14

input: I need help with a lost card
output: 41

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: I had a duplicate card and got charged twice. How do I resolve this?
output: 63

input: My card payment is pending.
output: 45

input: I will need to get a new card soon, how do I order?
output: 9

input: How long will it take for the card to arrive?
output: 12

input: How do I find the verification code for my top-up card?
output: 71

input: I'm starting to think my card is lost because it still hasn't arrived, can you help?.
output:"
